"Site_ID","species","Individual_ID","Year","Latitude","Longitude","Budburst","Leaves","Risk","mean","stand_dev","mean.leaf","stand_dev.leaf"
18504,"Carya_ovata",73165,2016,41.257492,-73.589012,99,139,40,119.222222222222,12.9978630722302,132.777777777778,7.44610263456289
18504,"Hamamelis_virginiana",73168,2016,41.257492,-73.589012,106,119,13,110.947368421053,10.1240839597166,121.894736842105,11.3866136651875
18534,"Fagus_grandifolia",73359,2016,40.865566,-73.874001,78,113,35,99.25,19.928677174189,116.958333333333,14.5407348856408
18535,"Acer_rubrum",73370,2016,40.861065,-73.879005,93,115,22,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
18535,"Acer_saccharum",73378,2016,40.861065,-73.879005,85,115,30,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
18536,"Quercus_alba",73385,2016,40.866119,-73.879341,92,111,19,112.5625,13.8369975066848,133.375,13.5345237571676
18536,"Quercus_rubra",73397,2016,40.866119,-73.879341,92,113,21,111.375,12.3203215291097,125.84375,12.3291141795189
18834,"Prunus_americana",74739,2016,44.013351,-96.325378,106,117,11,94.5,16.2634559672906,103.5,19.0918830920368
19462,"Fraxinus_americana",78446,2016,44.934433,-93.282776,113,120,7,114.25,11.0937562877246,123.375,6.65340943748821
16699,"Juglans_nigra",82680,2016,44.652939,-93.631256,109,116,7,115.75,6.23832242407097,122.75,5.85234995535981
16699,"Juglans_nigra",82681,2016,44.652939,-93.631256,116,124,8,115.75,6.23832242407097,122.75,5.85234995535981
18535,"Quercus_rubra",84513,2016,40.861065,-73.879005,85,115,30,111.375,12.3203215291097,125.84375,12.3291141795189
18536,"Betula_nigra",84516,2016,40.866119,-73.879341,92,141,49,109,8.43800924389159,130.833333333333,5.56477013601341
18524,"Malus_spp.",84558,2016,40.860325,-73.878471,77,105,28,108.1,19.456218657397,120.8,10.992927018972
18524,"Malus_spp.",84559,2016,40.860325,-73.878471,77,105,28,108.1,19.456218657397,120.8,10.992927018972
19586,"Fagus_grandifolia",84999,2016,40.669498,-73.965942,96,112,16,99.25,19.928677174189,116.958333333333,14.5407348856408
19586,"Betula_lenta",85002,2016,40.669498,-73.965942,112,118,6,112.166666666667,4.75043857624395,116.5,3.50713558335004
19950,"Hamamelis_virginiana",85305,2016,40.861317,-73.879601,107,114,7,110.947368421053,10.1240839597166,121.894736842105,11.3866136651875
20300,"Quercus_rubra",85605,2016,44.990288,-93.131744,108,121,13,111.375,12.3203215291097,125.84375,12.3291141795189
8460,"Prunus_serotina",85634,2016,43.09248,-73.591904,103,124,21,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
8460,"Quercus_alba",85635,2016,43.09248,-73.591904,111,158,47,112.5625,13.8369975066848,133.375,13.5345237571676
8460,"Quercus_rubra",85636,2016,43.09248,-73.591904,111,137,26,111.375,12.3203215291097,125.84375,12.3291141795189
8460,"Fagus_grandifolia",85637,2016,43.09248,-73.591904,111,137,26,99.25,19.928677174189,116.958333333333,14.5407348856408
8460,"Acer_saccharum",85639,2016,43.09248,-73.591904,97,137,40,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
6362,"Prunus_serotina",85680,2016,43.012966,-73.649918,96,116,20,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
6362,"Acer_saccharum",85682,2016,43.012966,-73.649918,110,137,27,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
20229,"Aesculus_flava",85751,2016,42.305161,-71.122452,105,108,3,110,3.24037034920393,112,2.82842712474619
20229,"Aesculus_flava",85756,2016,42.305161,-71.122452,110,112,2,110,3.24037034920393,112,2.82842712474619
20223,"Aesculus_flava",85757,2016,42.296417,-71.128052,114,116,2,110,3.24037034920393,112,2.82842712474619
20229,"Aesculus_flava",85758,2016,42.305161,-71.122452,110,112,2,110,3.24037034920393,112,2.82842712474619
16699,"Sambucus_racemosa",85774,2016,44.652939,-93.631256,82,101,19,55.3333333333333,23.094010767585,73.6666666666667,23.6713610367747
18347,"Quercus_rubra",86255,2016,43.346775,-70.557152,118,140,22,111.375,12.3203215291097,125.84375,12.3291141795189
20206,"Betula_nigra",86258,2016,42.301922,-71.123932,114,132,18,109,8.43800924389159,130.833333333333,5.56477013601341
20206,"Betula_nigra",86259,2016,42.301922,-71.123932,111,127,16,109,8.43800924389159,130.833333333333,5.56477013601341
20206,"Betula_nigra",86260,2016,42.301922,-71.123932,111,125,14,109,8.43800924389159,130.833333333333,5.56477013601341
20206,"Betula_nigra",86261,2016,42.301922,-71.123932,114,130,16,109,8.43800924389159,130.833333333333,5.56477013601341
20240,"Carya_glabra",86262,2016,42.30024,-71.12606,130,143,13,97.8571428571429,14.3036151581831,113.5,10.3459393743856
20240,"Carya_glabra",86264,2016,42.30024,-71.12606,110,118,8,97.8571428571429,14.3036151581831,113.5,10.3459393743856
20240,"Carya_ovata",86270,2016,42.30024,-71.12606,110,127,17,119.222222222222,12.9978630722302,132.777777777778,7.44610263456289
20240,"Carya_ovata",86272,2016,42.30024,-71.12606,125,132,7,119.222222222222,12.9978630722302,132.777777777778,7.44610263456289
20238,"Fagus_grandifolia",86273,2016,42.298065,-71.122131,93,115,22,99.25,19.928677174189,116.958333333333,14.5407348856408
20238,"Fagus_grandifolia",86275,2016,42.298065,-71.122131,97,115,18,99.25,19.928677174189,116.958333333333,14.5407348856408
20223,"Populus_deltoides",86278,2016,42.296417,-71.128052,110,136,26,81.75,40.5600004482697,98.5,48.9870112655107
20223,"Populus_deltoides",86282,2016,42.296417,-71.128052,84,133,49,81.75,40.5600004482697,98.5,48.9870112655107
20343,"Quercus_rubra",86285,2016,42.300278,-71.124771,115,130,15,111.375,12.3203215291097,125.84375,12.3291141795189
20343,"Quercus_rubra",86286,2016,42.300278,-71.124771,127,142,15,111.375,12.3203215291097,125.84375,12.3291141795189
20343,"Quercus_rubra",86287,2016,42.300278,-71.124771,115,127,12,111.375,12.3203215291097,125.84375,12.3291141795189
20343,"Quercus_rubra",86288,2016,42.300278,-71.124771,115,130,15,111.375,12.3203215291097,125.84375,12.3291141795189
20223,"Tilia_americana",86289,2016,42.296417,-71.128052,94,118,24,106.125,7.86379588457672,120.125,7.12014245443366
20229,"Tilia_americana",86290,2016,42.305161,-71.122452,111,115,4,106.125,7.86379588457672,120.125,7.12014245443366
18347,"Quercus_rubra",86340,2016,43.346775,-70.557152,118,140,22,111.375,12.3203215291097,125.84375,12.3291141795189
17414,"Quercus_rubra",86967,2016,42.936153,-73.433449,115,128,13,111.375,12.3203215291097,125.84375,12.3291141795189
16696,"Populus_deltoides",87206,2016,44.65258,-93.632935,82,116,34,81.75,40.5600004482697,98.5,48.9870112655107
20206,"Betula_nigra",87754,2016,42.301922,-71.123932,112,130,18,109,8.43800924389159,130.833333333333,5.56477013601341
20223,"Quercus_alba",87756,2016,42.296417,-71.128052,115,133,18,112.5625,13.8369975066848,133.375,13.5345237571676
20223,"Tilia_americana",87757,2016,42.296417,-71.128052,94,118,24,106.125,7.86379588457672,120.125,7.12014245443366
20343,"Quercus_alba",87758,2016,42.300278,-71.124771,115,142,27,112.5625,13.8369975066848,133.375,13.5345237571676
20343,"Quercus_alba",87759,2016,42.300278,-71.124771,127,142,15,112.5625,13.8369975066848,133.375,13.5345237571676
20343,"Quercus_rubra",87760,2016,42.300278,-71.124771,115,127,12,111.375,12.3203215291097,125.84375,12.3291141795189
20343,"Quercus_alba",87761,2016,42.300278,-71.124771,115,142,27,112.5625,13.8369975066848,133.375,13.5345237571676
20229,"Tilia_americana",87762,2016,42.305161,-71.122452,111,115,4,106.125,7.86379588457672,120.125,7.12014245443366
20229,"Tilia_americana",87763,2016,42.305161,-71.122452,105,115,10,106.125,7.86379588457672,120.125,7.12014245443366
20666,"Prunus_serotina",87989,2016,42.042595,-70.213623,116,130,14,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20343,"Quercus_alba",88311,2016,42.300278,-71.124771,115,142,27,112.5625,13.8369975066848,133.375,13.5345237571676
20702,"Betula_alleghaniensis",88493,2016,44.284657,-73.982742,130,279,149,120.111111111111,16.1202081596706,143.333333333333,53.3244784315796
20702,"Betula_papyrifera",88494,2016,44.284657,-73.982742,134,279,145,113.888888888889,15.7515431342809,140.222222222222,53.1925224485965
19650,"Prunus_serotina",89416,2016,41.291912,-70.170174,127,138,11,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
19650,"Corylus_americana",89426,2016,41.291912,-70.170174,118,144,26,124.4,18.8891503249882,135.8,16.7092788593643
19654,"Prunus_maritima",89433,2016,41.290379,-70.176582,152,159,7,141.25,11.6710875977471,146.125,10.6023919134181
20905,"Prunus_serotina",89465,2016,41.290005,-70.17202,127,138,11,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20905,"Prunus_serotina",89468,2016,41.290005,-70.17202,118,134,16,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20905,"Prunus_serotina",89469,2016,41.290005,-70.17202,120,134,14,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20906,"Prunus_serotina",89477,2016,41.291359,-70.171257,120,134,14,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20906,"Prunus_serotina",89478,2016,41.291359,-70.171257,127,138,11,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20906,"Prunus_maritima",89480,2016,41.291359,-70.171257,138,144,6,141.25,11.6710875977471,146.125,10.6023919134181
20906,"Prunus_maritima",89481,2016,41.291359,-70.171257,141,147,6,141.25,11.6710875977471,146.125,10.6023919134181
20907,"Prunus_serotina",89482,2016,41.292404,-70.169029,120,134,14,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20907,"Prunus_serotina",89483,2016,41.292404,-70.169029,127,138,11,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20907,"Prunus_serotina",89484,2016,41.292404,-70.169029,127,138,11,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
20973,"Acer_rubrum",90220,2016,40.031715,-77.305557,109,128,19,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
20973,"Acer_rubrum",90221,2016,40.031715,-77.305557,109,128,19,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
20973,"Quercus_rubra",90222,2016,40.031715,-77.305557,128,136,8,111.375,12.3203215291097,125.84375,12.3291141795189
20973,"Acer_rubrum",90223,2016,40.031715,-77.305557,109,128,19,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
20300,"Malus_spp.",91300,2016,44.990288,-93.131744,108,124,16,108.1,19.456218657397,120.8,10.992927018972
21247,"Acer_saccharum",91848,2016,44.754566,-69.733521,127,144,17,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
21247,"Acer_saccharum",91849,2016,44.754566,-69.733521,127,144,17,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
21247,"Acer_saccharum",91850,2016,44.754566,-69.733521,127,144,17,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
21247,"Acer_saccharum",91851,2016,44.754566,-69.733521,127,144,17,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
21276,"Acer_saccharum",92208,2016,42.303822,-71.120308,115,130,15,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
21369,"Quercus_velutina",93336,2016,41.724182,-73.933533,90,118,28,109.5,13.0805198673447,119.166666666667,8.42417157153549
21468,"Acer_rubrum",94200,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94201,2016,40.402924,-104.69751,19,62,43,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94203,2016,40.402924,-104.69751,34,62,28,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94204,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94205,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94207,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94209,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94210,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94211,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21468,"Acer_rubrum",94304,2016,40.402924,-104.69751,21,62,41,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
21677,"Acer_saccharinum",94830,2016,44.903229,-93.217445,94,106,12,104,6.73300329224139,109.75,2.87228132326901
21208,"Prunus_maritima",98086,2016,40.616524,-73.82502,115,123,8,141.25,11.6710875977471,146.125,10.6023919134181
22221,"Prunus_serotina",98455,2016,42.275463,-73.59787,99,112,13,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
22221,"Prunus_serotina",98456,2016,42.275463,-73.59787,99,112,13,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
22221,"Malus_spp.",98467,2016,42.275463,-73.59787,99,112,13,108.1,19.456218657397,120.8,10.992927018972
22221,"Malus_spp.",98468,2016,42.275463,-73.59787,99,112,13,108.1,19.456218657397,120.8,10.992927018972
21924,"Acer_rubrum",98494,2016,40.728649,-73.220848,83,291,208,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
22295,"Fagus_grandifolia",98752,2016,40.038342,-86.904762,86,99,13,99.25,19.928677174189,116.958333333333,14.5407348856408
22295,"Fagus_grandifolia",98753,2016,40.038342,-86.904762,55,83,28,99.25,19.928677174189,116.958333333333,14.5407348856408
22295,"Fagus_grandifolia",98755,2016,40.038342,-86.904762,35,84,49,99.25,19.928677174189,116.958333333333,14.5407348856408
22295,"Acer_saccharum",98761,2016,40.038342,-86.904762,76,99,23,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
22295,"Acer_saccharum",98762,2016,40.038342,-86.904762,55,97,42,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
22576,"Quercus_rubra",100702,2016,41.795734,-74.126534,105,118,13,111.375,12.3203215291097,125.84375,12.3291141795189
22576,"Quercus_rubra",100703,2016,41.795734,-74.126534,105,113,8,111.375,12.3203215291097,125.84375,12.3291141795189
22576,"Acer_saccharum",100708,2016,41.795734,-74.126534,105,118,13,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
22576,"Acer_saccharum",100709,2016,41.795734,-74.126534,105,118,13,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
22576,"Hamamelis_virginiana",100711,2016,41.795734,-74.126534,105,113,8,110.947368421053,10.1240839597166,121.894736842105,11.3866136651875
22576,"Hamamelis_virginiana",100712,2016,41.795734,-74.126534,105,113,8,110.947368421053,10.1240839597166,121.894736842105,11.3866136651875
22600,"Fraxinus_americana",100830,2016,40.429977,-75.78389,92,116,24,114.25,11.0937562877246,123.375,6.65340943748821
1668,"Betula_lenta",102064,2016,40.866283,-73.875717,105,112,7,112.166666666667,4.75043857624395,116.5,3.50713558335004
1668,"Viburnum_acerifolium",102065,2016,40.866283,-73.875717,84,105,21,84.5,0.707106781186548,105.5,0.707106781186548
17311,"Viburnum_acerifolium",102071,2016,43.181,-76.232109,85,106,21,84.5,0.707106781186548,105.5,0.707106781186548
18504,"Hamamelis_virginiana",102105,2016,41.257492,-73.589012,106,119,13,110.947368421053,10.1240839597166,121.894736842105,11.3866136651875
16699,"Prunus_virginiana",103688,2016,44.652939,-93.631256,82,109,27,98.5,17.0850812113961,107.166666666667,12.4806516923864
16696,"Tilia_americana",103983,2016,44.65258,-93.632935,109,124,15,106.125,7.86379588457672,120.125,7.12014245443366
22994,"Acer_rubrum",104180,2016,43.581566,-70.211563,121,188,67,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
11739,"Acer_rubrum",104208,2016,41.630646,-87.918121,107,124,17,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
22706,"Acer_saccharum",104721,2016,41.856613,-73.620338,105,133,28,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
22706,"Acer_rubrum",104727,2016,41.856613,-73.620338,114,138,24,97.7402597402597,32.172807493859,118.519480519481,31.9426337730339
23075,"Juglans_nigra",104996,2016,41.467266,-90.182175,114,121,7,115.75,6.23832242407097,122.75,5.85234995535981
22706,"Acer_saccharum",105073,2016,41.856613,-73.620338,105,133,28,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
23292,"Acer_saccharinum",106974,2016,44.94157,-93.258804,106,113,7,104,6.73300329224139,109.75,2.87228132326901
23286,"Quercus_rubra",107347,2016,41.689362,-73.89653,109,118,9,111.375,12.3203215291097,125.84375,12.3291141795189
20900,"Acer_saccharum",107919,2016,42.117393,-73.419434,110,124,14,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
11872,"Carya_ovata",109134,2016,42.147518,-73.417557,125,138,13,119.222222222222,12.9978630722302,132.777777777778,7.44610263456289
11872,"Carya_ovata",109135,2016,42.147518,-73.417557,125,145,20,119.222222222222,12.9978630722302,132.777777777778,7.44610263456289
23533,"Viburnum_lantanoides",109730,2016,44.25589,-71.250458,124,137,13,122.619047619048,5.14272486602375,131,6.64830805543787
23557,"Ulmus_americana",110167,2016,42.316795,-71.084747,78,106,28,102.5,25.4230866208911,119.75,12.9711217710728
23813,"Prunus_serotina",112451,2016,42.270908,-73.59346,99,113,14,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
23813,"Acer_saccharum",112455,2016,42.270908,-73.59346,106,136,30,112.454545454545,15.2982470772427,130.424242424242,22.3290501407131
23813,"Prunus_serotina",112458,2016,42.270908,-73.59346,99,113,14,108.393939393939,17.9215990391821,121.363636363636,16.4826010193669
23813,"Tilia_americana",112468,2016,42.270908,-73.59346,113,136,23,106.125,7.86379588457672,120.125,7.12014245443366
