"id","sp","site","ind","warm","photo","chill","lday","bday","risk"
"ALNINC05_HF_02","ALNINC","HF","ALNINC05_HF",20,8,0,56,34,22
"ALNINC05_HF_03","ALNINC","HF","ALNINC05_HF",20,12,0,47,13,34
"ALNINC05_HF_04","ALNINC","HF","ALNINC05_HF",15,8,0,75,13,62
"ALNINC05_SH_01","ALNINC","SH","ALNINC05_SH",15,8,0,68,42,26
"ALNINC05_SH_02","ALNINC","SH","ALNINC05_SH",20,8,0,34,27,7
"ALNINC05_SH_03","ALNINC","SH","ALNINC05_SH",20,12,0,47,33,14
"ALNINC05_SH_04","ALNINC","SH","ALNINC05_SH",15,12,0,40,12,28
"ALNINC06_SH_01","ALNINC","SH","ALNINC06_SH",15,12,0,40,20,20
"ALNINC06_SH_02","ALNINC","SH","ALNINC06_SH",15,8,0,68,13,55
"ALNINC06_SH_03","ALNINC","SH","ALNINC06_SH",20,12,0,33,13,20
"ALNINC06_SH_04","ALNINC","SH","ALNINC06_SH",20,8,0,56,29,27
"ALNINC07_SH_01","ALNINC","SH","ALNINC07_SH",20,12,0,39,18,21
"ALNINC07_SH_02","ALNINC","SH","ALNINC07_SH",15,12,0,40,34,6
"ALNINC07_SH_03","ALNINC","SH","ALNINC07_SH",15,8,0,53,33,20
"ALNINC07_SH_04","ALNINC","SH","ALNINC07_SH",20,8,0,34,27,7
"ALNINC08_HF_01","ALNINC","HF","ALNINC08_HF",20,8,0,43,34,9
"ALNINC08_HF_02","ALNINC","HF","ALNINC08_HF",20,12,0,42,13,29
"ALNINC08_HF_03","ALNINC","HF","ALNINC08_HF",15,12,0,61,29,32
"ALNINC08_HF_04","ALNINC","HF","ALNINC08_HF",15,8,0,68,47,21
"AROMEL04_HF_01","AROMEL","HF","AROMEL04_HF",20,8,0,26,13,13
"AROMEL04_HF_02","AROMEL","HF","AROMEL04_HF",15,8,0,42,13,29
"AROMEL04_HF_03","AROMEL","HF","AROMEL04_HF",15,12,0,32,12,20
"AROMEL04_HF_04","AROMEL","HF","AROMEL04_HF",20,12,0,18,13,5
"AROMEL08_HF_01","AROMEL","HF","AROMEL08_HF",20,8,0,27,12,15
"AROMEL08_HF_02","AROMEL","HF","AROMEL08_HF",15,8,0,39,13,26
"AROMEL08_HF_03","AROMEL","HF","AROMEL08_HF",20,12,0,26,13,13
"AROMEL08_HF_04","AROMEL","HF","AROMEL08_HF",15,12,0,29,12,17
"AROMEL11_HF_01","AROMEL","HF","AROMEL11_HF",15,8,0,42,21,21
"AROMEL11_HF_02","AROMEL","HF","AROMEL11_HF",15,12,0,32,12,20
"AROMEL11_HF_03","AROMEL","HF","AROMEL11_HF",20,8,0,27,12,15
"AROMEL11_HF_04","AROMEL","HF","AROMEL11_HF",20,12,0,18,13,5
"BETALL01_SH_02","BETALL","SH","BETALL01_SH",15,12,1,17,13,4
"BETALL01_SH_03","BETALL","SH","BETALL01_SH",20,8,2,50,24,26
"BETALL01_SH_04","BETALL","SH","BETALL01_SH",20,12,1,38,13,25
"BETALL01_SH_05","BETALL","SH","BETALL01_SH",15,8,0,68,39,29
"BETALL01_SH_09","BETALL","SH","BETALL01_SH",15,8,1,30,9,21
"BETALL01_SH_10","BETALL","SH","BETALL01_SH",20,8,0,56,34,22
"BETALL01_SH_11","BETALL","SH","BETALL01_SH",20,12,2,27,14,13
"BETALL02_SH_01","BETALL","SH","BETALL02_SH",20,12,0,39,26,13
"BETALL02_SH_02","BETALL","SH","BETALL02_SH",15,8,2,52,23,29
"BETALL02_SH_04","BETALL","SH","BETALL02_SH",20,12,1,17,13,4
"BETALL02_SH_05","BETALL","SH","BETALL02_SH",15,12,0,48,32,16
"BETALL02_SH_06","BETALL","SH","BETALL02_SH",20,8,0,56,34,22
"BETALL02_SH_07","BETALL","SH","BETALL02_SH",15,12,1,30,17,13
"BETALL02_SH_08","BETALL","SH","BETALL02_SH",15,8,1,52,23,29
"BETALL02_SH_09","BETALL","SH","BETALL02_SH",15,8,0,68,47,21
"BETALL02_SH_11","BETALL","SH","BETALL02_SH",15,12,2,43,16,27
"BETALL02_SH_12","BETALL","SH","BETALL02_SH",20,8,2,31,24,7
"BETALL03_SH_03","BETALL","SH","BETALL03_SH",20,12,1,17,13,4
"BETALL03_SH_04","BETALL","SH","BETALL03_SH",15,8,1,44,15,29
"BETALL03_SH_06","BETALL","SH","BETALL03_SH",20,8,2,31,24,7
"BETALL03_SH_07","BETALL","SH","BETALL03_SH",15,12,0,40,32,8
"BETALL03_SH_08","BETALL","SH","BETALL03_SH",20,12,2,36,14,22
"BETALL03_SH_09","BETALL","SH","BETALL03_SH",15,12,1,30,13,17
"BETALL03_SH_10","BETALL","SH","BETALL03_SH",15,8,2,30,13,17
"BETALL03_SH_11","BETALL","SH","BETALL03_SH",15,12,2,37,16,21
"BETALL03_SH_12","BETALL","SH","BETALL03_SH",15,8,0,47,33,14
"BETALL08_SH_01","BETALL","SH","BETALL08_SH",15,12,2,30,13,17
"BETALL08_SH_02","BETALL","SH","BETALL08_SH",15,8,1,30,9,21
"BETALL08_SH_03","BETALL","SH","BETALL08_SH",15,8,0,42,33,9
"BETALL08_SH_04","BETALL","SH","BETALL08_SH",20,12,1,24,8,16
"BETALL08_SH_05","BETALL","SH","BETALL08_SH",20,12,0,26,18,8
"BETALL08_SH_06","BETALL","SH","BETALL08_SH",20,8,2,24,13,11
"BETALL08_SH_07","BETALL","SH","BETALL08_SH",15,12,1,17,13,4
"BETALL08_SH_08","BETALL","SH","BETALL08_SH",15,12,0,40,32,8
"BETALL08_SH_09","BETALL","SH","BETALL08_SH",15,8,2,44,13,31
"BETALL08_SH_10","BETALL","SH","BETALL08_SH",20,8,0,34,27,7
"BETALL09_SH_01","BETALL","SH","BETALL09_SH",15,8,2,44,17,27
"BETALL09_SH_02","BETALL","SH","BETALL09_SH",20,8,0,40,34,6
"BETALL09_SH_03","BETALL","SH","BETALL09_SH",20,12,2,27,14,13
"BETALL09_SH_04","BETALL","SH","BETALL09_SH",15,8,1,30,15,15
"BETALL09_SH_05","BETALL","SH","BETALL09_SH",15,12,1,22,13,9
"BETALL09_SH_06","BETALL","SH","BETALL09_SH",20,12,0,39,29,10
"BETALL09_SH_07","BETALL","SH","BETALL09_SH",15,12,2,37,13,24
"BETALL09_SH_08","BETALL","SH","BETALL09_SH",15,8,0,68,42,26
"BETALL09_SH_09","BETALL","SH","BETALL09_SH",20,8,2,31,24,7
"BETALL09_SH_11","BETALL","SH","BETALL09_SH",15,12,0,48,32,16
"BETALL09_SH_12","BETALL","SH","BETALL09_SH",20,12,1,24,8,16
"BETALL10_HF_02","BETALL","HF","BETALL10_HF",20,8,2,31,24,7
"BETALL10_HF_03","BETALL","HF","BETALL10_HF",15,8,0,68,33,35
"BETALL10_HF_04","BETALL","HF","BETALL10_HF",20,12,0,26,18,8
"BETALL10_HF_05","BETALL","HF","BETALL10_HF",20,12,2,36,14,22
"BETALL10_HF_06","BETALL","HF","BETALL10_HF",15,12,1,30,13,17
"BETALL10_HF_08","BETALL","HF","BETALL10_HF",20,12,1,38,13,25
"BETALL10_HF_09","BETALL","HF","BETALL10_HF",15,8,2,30,17,13
"BETALL10_HF_10","BETALL","HF","BETALL10_HF",20,8,0,34,26,8
"BETALL10_HF_11","BETALL","HF","BETALL10_HF",15,12,0,40,32,8
"BETALL10_HF_12","BETALL","HF","BETALL10_HF",15,12,2,37,23,14
"BETALL10_SH_01","BETALL","SH","BETALL10_SH",20,8,2,24,13,11
"BETALL10_SH_02","BETALL","SH","BETALL10_SH",20,12,0,29,26,3
"BETALL10_SH_03","BETALL","SH","BETALL10_SH",15,12,1,22,13,9
"BETALL10_SH_04","BETALL","SH","BETALL10_SH",20,8,0,34,26,8
"BETALL10_SH_05","BETALL","SH","BETALL10_SH",15,8,0,47,33,14
"BETALL10_SH_07","BETALL","SH","BETALL10_SH",15,8,2,30,13,17
"BETALL10_SH_08","BETALL","SH","BETALL10_SH",15,8,1,44,15,29
"BETALL10_SH_09","BETALL","SH","BETALL10_SH",20,12,2,27,14,13
"BETALL10_SH_10","BETALL","SH","BETALL10_SH",20,12,1,17,8,9
"BETALL10_SH_11","BETALL","SH","BETALL10_SH",15,12,0,40,32,8
"BETALL10_SH_12","BETALL","SH","BETALL10_SH",15,12,2,23,13,10
"BETALL16_HF_01","BETALL","HF","BETALL16_HF",15,8,2,30,17,13
"BETALL16_HF_02","BETALL","HF","BETALL16_HF",15,12,0,29,20,9
"BETALL16_HF_03","BETALL","HF","BETALL16_HF",20,12,2,27,14,13
"BETALL16_HF_04","BETALL","HF","BETALL16_HF",20,8,2,24,13,11
"BETALL16_HF_05","BETALL","HF","BETALL16_HF",15,8,0,53,33,20
"BETALL16_HF_06","BETALL","HF","BETALL16_HF",20,12,0,26,18,8
"BETALL16_HF_07","BETALL","HF","BETALL16_HF",20,8,0,34,26,8
"BETALL16_HF_08","BETALL","HF","BETALL16_HF",15,12,1,22,13,9
"BETALL16_HF_09","BETALL","HF","BETALL16_HF",15,8,1,30,15,15
"BETALL16_HF_10","BETALL","HF","BETALL16_HF",20,12,1,24,13,11
"BETALL16_HF_11","BETALL","HF","BETALL16_HF",15,12,2,30,13,17
"BETALL17_HF_01","BETALL","HF","BETALL17_HF",20,8,2,31,24,7
"BETALL17_HF_02","BETALL","HF","BETALL17_HF",20,12,1,24,13,11
"BETALL17_HF_04","BETALL","HF","BETALL17_HF",15,12,1,30,17,13
"BETALL17_HF_05","BETALL","HF","BETALL17_HF",15,12,2,30,23,7
"BETALL17_HF_08","BETALL","HF","BETALL17_HF",15,8,2,44,23,21
"BETALL17_HF_10","BETALL","HF","BETALL17_HF",20,8,0,34,27,7
"BETALL17_HF_11","BETALL","HF","BETALL17_HF",15,8,0,68,39,29
"BETALL17_HF_12","BETALL","HF","BETALL17_HF",15,8,1,44,23,21
"BETALL18_HF_01","BETALL","HF","BETALL18_HF",15,8,0,39,21,18
"BETALL18_HF_04","BETALL","HF","BETALL18_HF",20,12,0,26,18,8
"BETALL18_HF_05","BETALL","HF","BETALL18_HF",20,12,1,38,8,30
"BETALL18_HF_07","BETALL","HF","BETALL18_HF",15,12,0,32,20,12
"BETALL18_HF_09","BETALL","HF","BETALL18_HF",20,8,2,41,24,17
"BETALL18_HF_11","BETALL","HF","BETALL18_HF",15,8,1,30,15,15
"BETALL18_HF_12","BETALL","HF","BETALL18_HF",15,12,1,37,13,24
"BETALL19_HF_01","BETALL","HF","BETALL19_HF",15,12,0,29,20,9
"BETALL19_HF_02","BETALL","HF","BETALL19_HF",15,8,1,44,15,29
"BETALL19_HF_03","BETALL","HF","BETALL19_HF",20,12,1,31,8,23
"BETALL19_HF_04","BETALL","HF","BETALL19_HF",20,12,2,27,14,13
"BETALL19_HF_05","BETALL","HF","BETALL19_HF",15,12,1,37,13,24
"BETALL19_HF_06","BETALL","HF","BETALL19_HF",20,8,0,27,18,9
"BETALL19_HF_07","BETALL","HF","BETALL19_HF",20,8,2,31,13,18
"BETALL19_HF_09","BETALL","HF","BETALL19_HF",20,12,0,26,18,8
"BETALL19_HF_10","BETALL","HF","BETALL19_HF",15,12,2,30,13,17
"BETALL19_HF_11","BETALL","HF","BETALL19_HF",15,8,2,30,13,17
"BETALL19_HF_12","BETALL","HF","BETALL19_HF",15,8,0,42,33,9
"BETALL20_HF_01","BETALL","HF","BETALL20_HF",20,12,1,17,13,4
"BETALL20_HF_02","BETALL","HF","BETALL20_HF",15,12,1,30,13,17
"BETALL20_HF_04","BETALL","HF","BETALL20_HF",20,12,2,27,14,13
"BETALL20_HF_05","BETALL","HF","BETALL20_HF",15,8,0,68,33,35
"BETALL20_HF_06","BETALL","HF","BETALL20_HF",15,12,2,30,13,17
"BETALL20_HF_07","BETALL","HF","BETALL20_HF",15,8,2,30,17,13
"BETALL20_HF_09","BETALL","HF","BETALL20_HF",15,12,0,40,29,11
"BETALL20_HF_10","BETALL","HF","BETALL20_HF",20,8,0,34,26,8
"BETALL20_HF_11","BETALL","HF","BETALL20_HF",20,8,2,31,24,7
"BETALL20_HF_12","BETALL","HF","BETALL20_HF",15,8,1,44,15,29
"BETLEN04_HF_01","BETLEN","HF","BETLEN04_HF",15,12,0,61,32,29
"BETLEN04_HF_02","BETLEN","HF","BETLEN04_HF",15,8,0,68,39,29
"BETLEN04_HF_04","BETLEN","HF","BETLEN04_HF",20,8,0,56,29,27
"BETLEN05_HF_01","BETLEN","HF","BETLEN05_HF",15,12,0,43,32,11
"BETLEN05_HF_02","BETLEN","HF","BETLEN05_HF",15,8,0,75,21,54
"BETLEN05_HF_03","BETLEN","HF","BETLEN05_HF",20,8,0,40,34,6
"BETLEN05_HF_04","BETLEN","HF","BETLEN05_HF",20,12,0,33,26,7
"BETLEN06_HF_01","BETLEN","HF","BETLEN06_HF",20,12,0,39,26,13
"BETLEN06_HF_02","BETLEN","HF","BETLEN06_HF",20,8,0,40,27,13
"BETLEN06_HF_03","BETLEN","HF","BETLEN06_HF",15,12,0,43,32,11
"BETLEN06_HF_04","BETLEN","HF","BETLEN06_HF",15,8,0,68,47,21
"BETLEN08_HF_01","BETLEN","HF","BETLEN08_HF",20,8,0,43,27,16
"BETLEN08_HF_02","BETLEN","HF","BETLEN08_HF",15,12,0,40,20,20
"BETLEN08_HF_03","BETLEN","HF","BETLEN08_HF",20,12,0,33,26,7
"BETLEN08_HF_04","BETLEN","HF","BETLEN08_HF",15,8,0,68,33,35
"BETLEN10_HF_01","BETLEN","HF","BETLEN10_HF",20,12,0,39,29,10
"BETLEN10_HF_02","BETLEN","HF","BETLEN10_HF",15,8,0,68,33,35
"BETLEN10_HF_03","BETLEN","HF","BETLEN10_HF",20,8,0,43,27,16
"BETLEN10_HF_04","BETLEN","HF","BETLEN10_HF",15,12,0,68,32,36
"BETLEN11_HF_01","BETLEN","HF","BETLEN11_HF",20,12,0,39,26,13
"BETLEN11_HF_02","BETLEN","HF","BETLEN11_HF",20,8,0,40,27,13
"BETLEN11_HF_03","BETLEN","HF","BETLEN11_HF",15,8,0,68,33,35
"BETLEN11_HF_04","BETLEN","HF","BETLEN11_HF",15,12,0,48,29,19
"BETPAP04_SH_01","BETPAP","SH","BETPAP04_SH",15,8,0,68,21,47
"BETPAP04_SH_02","BETPAP","SH","BETPAP04_SH",15,12,1,30,13,17
"BETPAP04_SH_03","BETPAP","SH","BETPAP04_SH",15,12,0,34,32,2
"BETPAP04_SH_04","BETPAP","SH","BETPAP04_SH",20,12,1,17,13,4
"BETPAP04_SH_05","BETPAP","SH","BETPAP04_SH",20,12,2,27,14,13
"BETPAP04_SH_06","BETPAP","SH","BETPAP04_SH",15,8,1,44,9,35
"BETPAP04_SH_07","BETPAP","SH","BETPAP04_SH",15,8,2,30,17,13
"BETPAP04_SH_08","BETPAP","SH","BETPAP04_SH",15,12,2,37,23,14
"BETPAP04_SH_09","BETPAP","SH","BETPAP04_SH",20,8,2,31,13,18
"BETPAP04_SH_10","BETPAP","SH","BETPAP04_SH",20,8,0,34,18,16
"BETPAP04_SH_12","BETPAP","SH","BETPAP04_SH",20,12,0,26,18,8
"BETPAP06_HF_01","BETPAP","HF","BETPAP06_HF",15,8,1,23,15,8
"BETPAP06_HF_02","BETPAP","HF","BETPAP06_HF",15,8,2,30,17,13
"BETPAP06_HF_03","BETPAP","HF","BETPAP06_HF",15,12,0,29,20,9
"BETPAP06_HF_04","BETPAP","HF","BETPAP06_HF",20,12,1,13,8,5
"BETPAP06_HF_05","BETPAP","HF","BETPAP06_HF",15,12,1,13,8,5
"BETPAP06_HF_07","BETPAP","HF","BETPAP06_HF",15,8,0,33,21,12
"BETPAP06_HF_08","BETPAP","HF","BETPAP06_HF",15,12,2,23,13,10
"BETPAP06_HF_09","BETPAP","HF","BETPAP06_HF",20,8,0,27,18,9
"BETPAP06_HF_10","BETPAP","HF","BETPAP06_HF",20,8,2,24,13,11
"BETPAP06_HF_11","BETPAP","HF","BETPAP06_HF",20,12,0,26,13,13
"BETPAP06_HF_12","BETPAP","HF","BETPAP06_HF",20,12,2,36,14,22
"BETPAP06_SH_03","BETPAP","SH","BETPAP06_SH",20,12,0,26,13,13
"BETPAP06_SH_04","BETPAP","SH","BETPAP06_SH",15,8,0,53,21,32
"BETPAP06_SH_06","BETPAP","SH","BETPAP06_SH",15,12,0,68,29,39
"BETPAP06_SH_07","BETPAP","SH","BETPAP06_SH",15,12,2,30,13,17
"BETPAP06_SH_08","BETPAP","SH","BETPAP06_SH",15,8,2,30,17,13
"BETPAP06_SH_09","BETPAP","SH","BETPAP06_SH",15,8,1,30,15,15
"BETPAP06_SH_10","BETPAP","SH","BETPAP06_SH",15,12,1,30,13,17
"BETPAP06_SH_11","BETPAP","SH","BETPAP06_SH",20,12,1,38,13,25
"BETPAP07_HF_02","BETPAP","HF","BETPAP07_HF",20,8,0,34,18,16
"BETPAP07_HF_03","BETPAP","HF","BETPAP07_HF",15,8,0,33,21,12
"BETPAP07_HF_04","BETPAP","HF","BETPAP07_HF",15,12,1,13,8,5
"BETPAP07_HF_05","BETPAP","HF","BETPAP07_HF",15,12,2,30,13,17
"BETPAP07_HF_07","BETPAP","HF","BETPAP07_HF",15,8,2,17,13,4
"BETPAP07_HF_08","BETPAP","HF","BETPAP07_HF",20,12,0,29,13,16
"BETPAP07_HF_09","BETPAP","HF","BETPAP07_HF",15,8,1,15,9,6
"BETPAP07_HF_10","BETPAP","HF","BETPAP07_HF",20,8,2,24,13,11
"BETPAP07_HF_11","BETPAP","HF","BETPAP07_HF",15,12,0,32,20,12
"BETPAP07_SH_01","BETPAP","SH","BETPAP07_SH",15,12,1,43,22,21
"BETPAP07_SH_02","BETPAP","SH","BETPAP07_SH",15,8,2,44,13,31
"BETPAP07_SH_03","BETPAP","SH","BETPAP07_SH",20,12,0,26,18,8
"BETPAP07_SH_04","BETPAP","SH","BETPAP07_SH",15,8,1,52,15,37
"BETPAP07_SH_05","BETPAP","SH","BETPAP07_SH",20,12,1,31,13,18
"BETPAP07_SH_06","BETPAP","SH","BETPAP07_SH",15,8,0,42,33,9
"BETPAP07_SH_08","BETPAP","SH","BETPAP07_SH",15,12,2,43,16,27
"BETPAP07_SH_10","BETPAP","SH","BETPAP07_SH",20,8,2,31,13,18
"BETPAP07_SH_11","BETPAP","SH","BETPAP07_SH",20,8,0,34,27,7
"BETPAP07_SH_12","BETPAP","SH","BETPAP07_SH",15,12,0,40,32,8
"BETPAP08_SH_01","BETPAP","SH","BETPAP08_SH",15,8,0,68,33,35
"BETPAP08_SH_02","BETPAP","SH","BETPAP08_SH",15,8,1,44,15,29
"BETPAP08_SH_03","BETPAP","SH","BETPAP08_SH",20,8,0,56,27,29
"BETPAP08_SH_04","BETPAP","SH","BETPAP08_SH",20,8,2,31,13,18
"BETPAP08_SH_07","BETPAP","SH","BETPAP08_SH",15,12,0,48,34,14
"BETPAP08_SH_09","BETPAP","SH","BETPAP08_SH",15,12,1,22,17,5
"BETPAP08_SH_10","BETPAP","SH","BETPAP08_SH",15,8,2,52,23,29
"BETPAP08_SH_11","BETPAP","SH","BETPAP08_SH",15,12,2,37,23,14
"BETPAP08_SH_12","BETPAP","SH","BETPAP08_SH",20,12,1,31,13,18
"BETPAP09_HF_02","BETPAP","HF","BETPAP09_HF",15,8,0,39,21,18
"BETPAP09_HF_03","BETPAP","HF","BETPAP09_HF",15,12,2,37,13,24
"BETPAP09_HF_04","BETPAP","HF","BETPAP09_HF",20,8,2,24,13,11
"BETPAP09_HF_05","BETPAP","HF","BETPAP09_HF",20,12,2,36,14,22
"BETPAP09_HF_06","BETPAP","HF","BETPAP09_HF",15,8,1,23,9,14
"BETPAP09_HF_08","BETPAP","HF","BETPAP09_HF",20,12,1,13,8,5
"BETPAP09_HF_09","BETPAP","HF","BETPAP09_HF",15,8,2,30,13,17
"BETPAP09_HF_10","BETPAP","HF","BETPAP09_HF",20,12,0,26,13,13
"BETPAP09_HF_11","BETPAP","HF","BETPAP09_HF",20,8,0,27,18,9
"BETPAP09_HF_12","BETPAP","HF","BETPAP09_HF",15,12,0,32,20,12
"BETPAP09_SH_01","BETPAP","SH","BETPAP09_SH",15,12,2,30,16,14
"BETPAP09_SH_02","BETPAP","SH","BETPAP09_SH",20,12,0,26,18,8
"BETPAP09_SH_03","BETPAP","SH","BETPAP09_SH",15,12,0,34,20,14
"BETPAP09_SH_04","BETPAP","SH","BETPAP09_SH",15,8,2,44,13,31
"BETPAP09_SH_05","BETPAP","SH","BETPAP09_SH",15,8,1,44,15,29
"BETPAP09_SH_06","BETPAP","SH","BETPAP09_SH",15,12,1,22,13,9
"BETPAP09_SH_07","BETPAP","SH","BETPAP09_SH",20,12,2,27,14,13
"BETPAP09_SH_08","BETPAP","SH","BETPAP09_SH",20,8,0,34,18,16
"BETPAP09_SH_09","BETPAP","SH","BETPAP09_SH",20,12,1,17,13,4
"BETPAP09_SH_10","BETPAP","SH","BETPAP09_SH",15,8,0,68,33,35
"BETPAP09_SH_11","BETPAP","SH","BETPAP09_SH",20,8,2,24,13,11
"BETPAP10_SH_02","BETPAP","SH","BETPAP10_SH",15,12,0,40,20,20
"BETPAP10_SH_03","BETPAP","SH","BETPAP10_SH",15,8,0,53,21,32
"BETPAP10_SH_04","BETPAP","SH","BETPAP10_SH",15,12,2,30,16,14
"BETPAP10_SH_06","BETPAP","SH","BETPAP10_SH",15,8,2,44,13,31
"BETPAP10_SH_07","BETPAP","SH","BETPAP10_SH",20,12,2,20,14,6
"BETPAP10_SH_08","BETPAP","SH","BETPAP10_SH",20,12,0,26,13,13
"BETPAP10_SH_09","BETPAP","SH","BETPAP10_SH",15,8,1,30,15,15
"BETPAP10_SH_10","BETPAP","SH","BETPAP10_SH",20,8,2,24,13,11
"BETPAP10_SH_12","BETPAP","SH","BETPAP10_SH",15,12,1,30,13,17
"BETPAP13_HF_01","BETPAP","HF","BETPAP13_HF",20,8,0,26,18,8
"BETPAP13_HF_02","BETPAP","HF","BETPAP13_HF",15,8,1,44,15,29
"BETPAP13_HF_03","BETPAP","HF","BETPAP13_HF",15,8,0,47,21,26
"BETPAP13_HF_04","BETPAP","HF","BETPAP13_HF",15,8,2,44,23,21
"BETPAP13_HF_05","BETPAP","HF","BETPAP13_HF",20,12,1,24,13,11
