"id","sp","site","ind","warm","photo","chill","lday","bday","risk"
"BETPAP13_HF_06","BETPAP","HF","BETPAP13_HF",15,12,0,61,20,41
"BETPAP13_HF_07","BETPAP","HF","BETPAP13_HF",15,12,2,23,16,7
"BETPAP13_HF_09","BETPAP","HF","BETPAP13_HF",20,12,2,27,14,13
"BETPAP13_HF_10","BETPAP","HF","BETPAP13_HF",20,12,0,33,26,7
"BETPAP13_HF_12","BETPAP","HF","BETPAP13_HF",15,12,1,30,13,17
"BETPAP14_HF_01","BETPAP","HF","BETPAP14_HF",15,12,1,22,13,9
"BETPAP14_HF_02","BETPAP","HF","BETPAP14_HF",20,12,0,26,18,8
"BETPAP14_HF_03","BETPAP","HF","BETPAP14_HF",20,8,0,27,18,9
"BETPAP14_HF_05","BETPAP","HF","BETPAP14_HF",15,8,1,52,15,37
"BETPAP14_HF_07","BETPAP","HF","BETPAP14_HF",15,8,0,39,21,18
"BETPAP14_HF_09","BETPAP","HF","BETPAP14_HF",15,12,0,32,20,12
"BETPAP14_HF_11","BETPAP","HF","BETPAP14_HF",20,12,1,24,13,11
"BETPAP14_HF_12","BETPAP","HF","BETPAP14_HF",15,12,2,30,16,14
"BETPAP15_HF_01","BETPAP","HF","BETPAP15_HF",15,8,2,30,13,17
"BETPAP15_HF_03","BETPAP","HF","BETPAP15_HF",20,8,0,29,27,2
"BETPAP15_HF_04","BETPAP","HF","BETPAP15_HF",20,12,0,29,26,3
"BETPAP15_HF_06","BETPAP","HF","BETPAP15_HF",15,8,1,52,23,29
"BETPAP15_HF_07","BETPAP","HF","BETPAP15_HF",15,8,0,47,33,14
"BETPAP15_HF_09","BETPAP","HF","BETPAP15_HF",20,8,2,31,13,18
"BETPAP15_HF_11","BETPAP","HF","BETPAP15_HF",15,12,2,23,13,10
"BETPAP15_HF_12","BETPAP","HF","BETPAP15_HF",15,12,1,30,13,17
"CORCOR01_HF_02","CORCOR","HF","CORCOR01_HF",20,8,0,34,27,7
"CORCOR01_HF_04","CORCOR","HF","CORCOR01_HF",15,8,0,68,33,35
"CORCOR05_SH_01","CORCOR","SH","CORCOR05_SH",15,8,0,39,13,26
"CORCOR05_SH_02","CORCOR","SH","CORCOR05_SH",15,12,0,29,20,9
"CORCOR05_SH_04","CORCOR","SH","CORCOR05_SH",20,8,0,27,18,9
"CORCOR06_HF_01","CORCOR","HF","CORCOR06_HF",15,8,0,39,33,6
"CORCOR06_HF_02","CORCOR","HF","CORCOR06_HF",20,12,0,18,13,5
"CORCOR06_HF_03","CORCOR","HF","CORCOR06_HF",15,12,0,29,20,9
"CORCOR06_HF_04","CORCOR","HF","CORCOR06_HF",20,8,0,27,18,9
"CORCOR07_HF_01","CORCOR","HF","CORCOR07_HF",20,12,0,26,18,8
"CORCOR07_HF_02","CORCOR","HF","CORCOR07_HF",15,12,0,29,20,9
"CORCOR07_HF_03","CORCOR","HF","CORCOR07_HF",20,8,0,29,27,2
"CORCOR07_HF_04","CORCOR","HF","CORCOR07_HF",15,8,0,42,33,9
"CORCOR07_SH_01","CORCOR","SH","CORCOR07_SH",15,8,0,68,13,55
"CORCOR07_SH_03","CORCOR","SH","CORCOR07_SH",15,12,0,29,20,9
"CORCOR07_SH_04","CORCOR","SH","CORCOR07_SH",20,8,0,34,27,7
"CORCOR08_HF_02","CORCOR","HF","CORCOR08_HF",15,12,0,34,20,14
"CORCOR08_HF_03","CORCOR","HF","CORCOR08_HF",15,8,0,47,33,14
"CORCOR08_HF_04","CORCOR","HF","CORCOR08_HF",20,8,0,34,27,7
"CORCOR08_SH_01","CORCOR","SH","CORCOR08_SH",20,12,0,26,18,8
"CORCOR08_SH_02","CORCOR","SH","CORCOR08_SH",15,8,0,39,13,26
"CORCOR08_SH_03","CORCOR","SH","CORCOR08_SH",15,12,0,32,20,12
"CORCOR08_SH_04","CORCOR","SH","CORCOR08_SH",20,8,0,27,12,15
"CORCOR09_HF_01","CORCOR","HF","CORCOR09_HF",20,8,0,27,18,9
"CORCOR09_HF_03","CORCOR","HF","CORCOR09_HF",15,12,0,34,32,2
"CORCOR09_HF_04","CORCOR","HF","CORCOR09_HF",15,8,0,53,33,20
"CORCOR09_SH_01","CORCOR","SH","CORCOR09_SH",20,8,0,26,18,8
"CORCOR09_SH_02","CORCOR","SH","CORCOR09_SH",15,8,0,33,21,12
"CORCOR09_SH_03","CORCOR","SH","CORCOR09_SH",15,12,0,34,32,2
"CORCOR10_HF_01","CORCOR","HF","CORCOR10_HF",20,8,0,34,27,7
"CORCOR10_HF_02","CORCOR","HF","CORCOR10_HF",15,12,0,40,29,11
"CORCOR10_HF_03","CORCOR","HF","CORCOR10_HF",20,12,0,29,26,3
"CORCOR10_SH_01","CORCOR","SH","CORCOR10_SH",20,12,0,26,18,8
"CORCOR10_SH_02","CORCOR","SH","CORCOR10_SH",15,8,0,39,33,6
"CORCOR10_SH_03","CORCOR","SH","CORCOR10_SH",15,12,0,29,20,9
"CORCOR10_SH_04","CORCOR","SH","CORCOR10_SH",20,8,0,29,26,3
"CORCOR11_SH_01","CORCOR","SH","CORCOR11_SH",15,12,0,32,20,12
"CORCOR11_SH_02","CORCOR","SH","CORCOR11_SH",15,8,0,53,33,20
"CORCOR11_SH_03","CORCOR","SH","CORCOR11_SH",20,12,0,26,18,8
"CORCOR11_SH_04","CORCOR","SH","CORCOR11_SH",20,8,0,34,26,8
"FAGGRA02_SH_01","FAGGRA","SH","FAGGRA02_SH",20,12,0,47,42,5
"FAGGRA02_SH_03","FAGGRA","SH","FAGGRA02_SH",15,12,0,54,43,11
"FAGGRA02_SH_07","FAGGRA","SH","FAGGRA02_SH",20,12,1,31,24,7
"FAGGRA02_SH_11","FAGGRA","SH","FAGGRA02_SH",15,12,2,43,30,13
"FAGGRA02_SH_12","FAGGRA","SH","FAGGRA02_SH",20,12,2,36,27,9
"FAGGRA03_HF_01","FAGGRA","HF","FAGGRA03_HF",20,12,1,45,38,7
"FAGGRA03_HF_07","FAGGRA","HF","FAGGRA03_HF",15,12,1,51,43,8
"FAGGRA04_SH_05","FAGGRA","SH","FAGGRA04_SH",15,12,0,61,43,18
"FAGGRA04_SH_08","FAGGRA","SH","FAGGRA04_SH",15,12,2,50,30,20
"FAGGRA04_SH_10","FAGGRA","SH","FAGGRA04_SH",15,12,1,43,37,6
"FAGGRA05_SH_01","FAGGRA","SH","FAGGRA05_SH",15,12,0,61,48,13
"FAGGRA06_SH_03","FAGGRA","SH","FAGGRA06_SH",20,12,2,36,27,9
"FAGGRA06_SH_04","FAGGRA","SH","FAGGRA06_SH",15,12,0,61,54,7
"FAGGRA06_SH_05","FAGGRA","SH","FAGGRA06_SH",20,12,0,53,39,14
"FAGGRA06_SH_09","FAGGRA","SH","FAGGRA06_SH",15,12,1,43,37,6
"FAGGRA06_SH_11","FAGGRA","SH","FAGGRA06_SH",15,12,2,43,37,6
"FAGGRA07_SH_01","FAGGRA","SH","FAGGRA07_SH",15,12,2,43,30,13
"FAGGRA07_SH_05","FAGGRA","SH","FAGGRA07_SH",20,12,1,38,31,7
"FAGGRA07_SH_10","FAGGRA","SH","FAGGRA07_SH",15,12,0,61,29,32
"FAGGRA07_SH_11","FAGGRA","SH","FAGGRA07_SH",15,8,0,82,75,7
"FAGGRA08_SH_06","FAGGRA","SH","FAGGRA08_SH",15,12,1,43,37,6
"FAGGRA08_SH_11","FAGGRA","SH","FAGGRA08_SH",20,12,1,45,38,7
"FAGGRA09_HF_01","FAGGRA","HF","FAGGRA09_HF",20,12,0,53,39,14
"FAGGRA09_HF_02","FAGGRA","HF","FAGGRA09_HF",15,8,0,75,47,28
"FAGGRA09_HF_05","FAGGRA","HF","FAGGRA09_HF",15,12,0,68,54,14
"FAGGRA09_HF_08","FAGGRA","HF","FAGGRA09_HF",15,12,2,43,30,13
"FAGGRA09_HF_12","FAGGRA","HF","FAGGRA09_HF",15,12,1,37,22,15
"FAGGRA10_HF_02","FAGGRA","HF","FAGGRA10_HF",15,12,0,48,43,5
"FAGGRA10_HF_06","FAGGRA","HF","FAGGRA10_HF",15,8,0,82,68,14
"FAGGRA10_HF_08","FAGGRA","HF","FAGGRA10_HF",20,12,2,36,27,9
"FAGGRA10_HF_11","FAGGRA","HF","FAGGRA10_HF",15,12,2,43,30,13
"FAGGRA11_HF_01","FAGGRA","HF","FAGGRA11_HF",15,12,2,43,30,13
"FAGGRA11_HF_02","FAGGRA","HF","FAGGRA11_HF",15,12,0,54,48,6
"FAGGRA11_HF_03","FAGGRA","HF","FAGGRA11_HF",15,8,1,52,44,8
"FAGGRA11_HF_07","FAGGRA","HF","FAGGRA11_HF",15,8,0,75,68,7
"FAGGRA13_HF_01","FAGGRA","HF","FAGGRA13_HF",15,8,1,52,30,22
"FAGGRA13_HF_03","FAGGRA","HF","FAGGRA13_HF",20,8,2,56,41,15
"FAGGRA13_HF_04","FAGGRA","HF","FAGGRA13_HF",15,12,1,43,30,13
"FAGGRA13_HF_07","FAGGRA","HF","FAGGRA13_HF",15,8,0,68,42,26
"FAGGRA13_HF_08","FAGGRA","HF","FAGGRA13_HF",15,12,0,40,32,8
"FAGGRA13_HF_09","FAGGRA","HF","FAGGRA13_HF",20,12,0,39,26,13
"FAGGRA13_HF_12","FAGGRA","HF","FAGGRA13_HF",15,12,2,43,30,13
"FAGGRA14_HF_01","FAGGRA","HF","FAGGRA14_HF",15,12,2,50,37,13
"FAGGRA14_HF_05","FAGGRA","HF","FAGGRA14_HF",20,12,1,45,38,7
"FAGGRA14_HF_06","FAGGRA","HF","FAGGRA14_HF",15,12,0,61,48,13
"FAGGRA14_HF_07","FAGGRA","HF","FAGGRA14_HF",20,12,0,47,39,8
"FAGGRA14_HF_11","FAGGRA","HF","FAGGRA14_HF",15,8,0,82,68,14
"FRANIG01_HF_03","FRANIG","HF","FRANIG01_HF",20,12,0,33,26,7
"FRANIG01_HF_04","FRANIG","HF","FRANIG01_HF",15,12,0,48,34,14
"FRANIG01_SH_01","FRANIG","SH","FRANIG01_SH",15,12,0,54,40,14
"FRANIG01_SH_02","FRANIG","SH","FRANIG01_SH",20,12,0,29,26,3
"FRANIG01_SH_03","FRANIG","SH","FRANIG01_SH",20,8,0,40,34,6
"FRANIG01_SH_04","FRANIG","SH","FRANIG01_SH",15,8,0,68,39,29
"FRANIG02_SH_01","FRANIG","SH","FRANIG02_SH",15,8,0,68,42,26
"FRANIG02_SH_02","FRANIG","SH","FRANIG02_SH",20,8,0,40,34,6
"FRANIG02_SH_03","FRANIG","SH","FRANIG02_SH",15,12,0,48,34,14
"FRANIG02_SH_04","FRANIG","SH","FRANIG02_SH",20,12,0,33,26,7
"FRANIG03_HF_01","FRANIG","HF","FRANIG03_HF",20,8,0,56,40,16
"FRANIG03_HF_02","FRANIG","HF","FRANIG03_HF",15,8,0,82,47,35
"FRANIG03_HF_03","FRANIG","HF","FRANIG03_HF",20,12,0,53,39,14
"FRANIG03_HF_04","FRANIG","HF","FRANIG03_HF",15,12,0,61,40,21
"FRANIG04_HF_01","FRANIG","HF","FRANIG04_HF",15,12,0,61,54,7
"FRANIG04_HF_02","FRANIG","HF","FRANIG04_HF",20,12,0,39,33,6
"FRANIG04_HF_03","FRANIG","HF","FRANIG04_HF",20,8,0,43,34,9
"FRANIG04_HF_04","FRANIG","HF","FRANIG04_HF",15,8,0,75,53,22
"FRANIG05_SH_02","FRANIG","SH","FRANIG05_SH",20,8,0,40,34,6
"FRANIG05_SH_04","FRANIG","SH","FRANIG05_SH",20,12,0,39,33,6
"FRANIG06_HF_01","FRANIG","HF","FRANIG06_HF",20,12,0,33,29,4
"FRANIG06_HF_02","FRANIG","HF","FRANIG06_HF",15,12,0,48,34,14
"FRANIG06_HF_03","FRANIG","HF","FRANIG06_HF",20,8,0,40,34,6
"FRANIG06_HF_04","FRANIG","HF","FRANIG06_HF",15,8,0,68,47,21
"FRANIG06_SH_01","FRANIG","SH","FRANIG06_SH",20,12,0,29,26,3
"FRANIG06_SH_02","FRANIG","SH","FRANIG06_SH",20,8,0,29,26,3
"FRANIG06_SH_03","FRANIG","SH","FRANIG06_SH",15,12,0,40,34,6
"FRANIG06_SH_04","FRANIG","SH","FRANIG06_SH",15,8,0,68,39,29
"FRANIG08_HF_01","FRANIG","HF","FRANIG08_HF",15,8,0,68,39,29
"FRANIG08_HF_02","FRANIG","HF","FRANIG08_HF",20,12,0,39,33,6
"FRANIG08_HF_03","FRANIG","HF","FRANIG08_HF",15,12,0,54,34,20
"FRANIG08_HF_04","FRANIG","HF","FRANIG08_HF",20,8,0,40,34,6
"FRANIG08_SH_02","FRANIG","SH","FRANIG08_SH",20,8,0,56,34,22
"FRANIG08_SH_04","FRANIG","SH","FRANIG08_SH",15,12,0,54,40,14
"FRANIG09_SH_01","FRANIG","SH","FRANIG09_SH",20,12,0,39,33,6
"FRANIG09_SH_02","FRANIG","SH","FRANIG09_SH",15,12,0,48,40,8
"FRANIG09_SH_03","FRANIG","SH","FRANIG09_SH",15,8,0,68,47,21
"FRANIG09_SH_04","FRANIG","SH","FRANIG09_SH",20,8,0,40,34,6
"HAMVIR07_HF_01","HAMVIR","HF","HAMVIR07_HF",15,12,0,54,43,11
"HAMVIR08_HF_04","HAMVIR","HF","HAMVIR08_HF",15,8,0,68,47,21
"HAMVIR09_HF_02","HAMVIR","HF","HAMVIR09_HF",20,12,0,42,39,3
"HAMVIR09_HF_03","HAMVIR","HF","HAMVIR09_HF",15,12,0,61,54,7
"HAMVIR10_HF_01","HAMVIR","HF","HAMVIR10_HF",15,12,0,43,40,3
"HAMVIR10_HF_02","HAMVIR","HF","HAMVIR10_HF",15,8,0,68,53,15
"HAMVIR10_HF_03","HAMVIR","HF","HAMVIR10_HF",20,8,0,40,34,6
"HAMVIR10_HF_04","HAMVIR","HF","HAMVIR10_HF",20,12,0,33,29,4
"HAMVIR11_HF_03","HAMVIR","HF","HAMVIR11_HF",20,8,0,34,29,5
"HAMVIR11_HF_04","HAMVIR","HF","HAMVIR11_HF",15,12,0,40,34,6
"HAMVIR12_HF_01","HAMVIR","HF","HAMVIR12_HF",15,12,0,48,43,5
"HAMVIR12_HF_04","HAMVIR","HF","HAMVIR12_HF",20,8,0,43,40,3
"ILEMUC01_SH_01","ILEMUC","SH","ILEMUC01_SH",15,12,0,40,29,11
"ILEMUC01_SH_02","ILEMUC","SH","ILEMUC01_SH",20,12,0,18,13,5
"ILEMUC01_SH_04","ILEMUC","SH","ILEMUC01_SH",15,12,1,13,8,5
"ILEMUC01_SH_06","ILEMUC","SH","ILEMUC01_SH",15,8,2,30,13,17
"ILEMUC01_SH_08","ILEMUC","SH","ILEMUC01_SH",15,8,1,44,15,29
"ILEMUC01_SH_09","ILEMUC","SH","ILEMUC01_SH",15,8,0,39,13,26
"ILEMUC01_SH_10","ILEMUC","SH","ILEMUC01_SH",20,8,0,26,18,8
"ILEMUC01_SH_11","ILEMUC","SH","ILEMUC01_SH",20,12,2,27,14,13
"ILEMUC03_HF_01","ILEMUC","HF","ILEMUC03_HF",15,8,0,33,13,20
"ILEMUC03_HF_02","ILEMUC","HF","ILEMUC03_HF",15,8,1,30,15,15
"ILEMUC03_HF_03","ILEMUC","HF","ILEMUC03_HF",20,12,1,13,8,5
"ILEMUC03_HF_05","ILEMUC","HF","ILEMUC03_HF",15,12,0,29,20,9
"ILEMUC03_HF_06","ILEMUC","HF","ILEMUC03_HF",15,8,2,30,13,17
"ILEMUC03_HF_07","ILEMUC","HF","ILEMUC03_HF",15,12,2,23,13,10
"ILEMUC03_HF_08","ILEMUC","HF","ILEMUC03_HF",20,12,2,27,14,13
"ILEMUC03_HF_09","ILEMUC","HF","ILEMUC03_HF",20,8,2,24,13,11
"ILEMUC03_HF_10","ILEMUC","HF","ILEMUC03_HF",20,8,0,18,12,6
"ILEMUC03_HF_11","ILEMUC","HF","ILEMUC03_HF",15,12,1,17,8,9
"ILEMUC03_SH_01","ILEMUC","SH","ILEMUC03_SH",15,8,1,44,23,21
"ILEMUC03_SH_02","ILEMUC","SH","ILEMUC03_SH",15,12,0,29,20,9
"ILEMUC03_SH_03","ILEMUC","SH","ILEMUC03_SH",20,12,0,26,13,13
"ILEMUC03_SH_06","ILEMUC","SH","ILEMUC03_SH",20,12,1,13,8,5
"ILEMUC03_SH_07","ILEMUC","SH","ILEMUC03_SH",15,12,1,30,17,13
"ILEMUC03_SH_08","ILEMUC","SH","ILEMUC03_SH",15,8,0,39,33,6
"ILEMUC03_SH_09","ILEMUC","SH","ILEMUC03_SH",15,8,2,30,17,13
"ILEMUC03_SH_10","ILEMUC","SH","ILEMUC03_SH",15,12,2,23,13,10
"ILEMUC03_SH_11","ILEMUC","SH","ILEMUC03_SH",20,8,0,27,18,9
"ILEMUC04_HF_01","ILEMUC","HF","ILEMUC04_HF",15,8,0,39,21,18
"ILEMUC04_HF_02","ILEMUC","HF","ILEMUC04_HF",15,12,1,13,8,5
"ILEMUC04_HF_04","ILEMUC","HF","ILEMUC04_HF",15,8,2,30,13,17
"ILEMUC04_HF_05","ILEMUC","HF","ILEMUC04_HF",20,8,0,18,12,6
"ILEMUC04_HF_06","ILEMUC","HF","ILEMUC04_HF",15,12,0,20,12,8
"ILEMUC04_HF_08","ILEMUC","HF","ILEMUC04_HF",15,8,1,30,9,21
"ILEMUC04_HF_11","ILEMUC","HF","ILEMUC04_HF",20,12,1,13,8,5
"ILEMUC04_SH_01","ILEMUC","SH","ILEMUC04_SH",15,8,0,39,21,18
"ILEMUC04_SH_03","ILEMUC","SH","ILEMUC04_SH",20,12,1,13,8,5
"ILEMUC04_SH_04","ILEMUC","SH","ILEMUC04_SH",15,12,2,23,13,10
"ILEMUC04_SH_05","ILEMUC","SH","ILEMUC04_SH",15,8,1,30,15,15
"ILEMUC04_SH_06","ILEMUC","SH","ILEMUC04_SH",20,8,0,26,18,8
"ILEMUC04_SH_07","ILEMUC","SH","ILEMUC04_SH",20,8,2,24,13,11
"ILEMUC04_SH_08","ILEMUC","SH","ILEMUC04_SH",15,12,0,32,12,20
"ILEMUC04_SH_09","ILEMUC","SH","ILEMUC04_SH",15,12,1,13,8,5
"ILEMUC04_SH_11","ILEMUC","SH","ILEMUC04_SH",15,8,2,30,13,17
"ILEMUC05_HF_01","ILEMUC","HF","ILEMUC05_HF",20,12,1,13,8,5
"ILEMUC05_HF_02","ILEMUC","HF","ILEMUC05_HF",15,12,2,30,13,17
"ILEMUC05_HF_03","ILEMUC","HF","ILEMUC05_HF",15,8,2,30,13,17
"ILEMUC05_HF_04","ILEMUC","HF","ILEMUC05_HF",15,8,1,30,9,21
"ILEMUC05_HF_07","ILEMUC","HF","ILEMUC05_HF",20,12,2,27,14,13
"ILEMUC05_HF_09","ILEMUC","HF","ILEMUC05_HF",15,8,0,33,13,20
"ILEMUC05_HF_10","ILEMUC","HF","ILEMUC05_HF",15,12,0,32,20,12
"ILEMUC05_HF_11","ILEMUC","HF","ILEMUC05_HF",20,8,2,24,13,11
"ILEMUC05_HF_12","ILEMUC","HF","ILEMUC05_HF",15,12,1,22,8,14
"ILEMUC05_SH_01","ILEMUC","SH","ILEMUC05_SH",20,8,0,27,18,9
"ILEMUC05_SH_03","ILEMUC","SH","ILEMUC05_SH",15,8,0,39,13,26
"ILEMUC05_SH_04","ILEMUC","SH","ILEMUC05_SH",15,12,1,22,13,9
"ILEMUC05_SH_05","ILEMUC","SH","ILEMUC05_SH",15,12,0,34,20,14
"ILEMUC05_SH_08","ILEMUC","SH","ILEMUC05_SH",15,8,1,30,15,15
"ILEMUC05_SH_09","ILEMUC","SH","ILEMUC05_SH",15,12,2,23,13,10
"ILEMUC05_SH_10","ILEMUC","SH","ILEMUC05_SH",20,12,0,18,13,5
"ILEMUC05_SH_11","ILEMUC","SH","ILEMUC05_SH",20,12,1,13,8,5
"ILEMUC05_SH_12","ILEMUC","SH","ILEMUC05_SH",15,8,2,30,13,17
"ILEMUC06_HF_02","ILEMUC","HF","ILEMUC06_HF",20,8,0,34,26,8
"ILEMUC06_HF_03","ILEMUC","HF","ILEMUC06_HF",15,12,1,37,17,20
"ILEMUC06_HF_04","ILEMUC","HF","ILEMUC06_HF",15,8,2,44,30,14
"ILEMUC06_HF_05","ILEMUC","HF","ILEMUC06_HF",20,12,0,26,18,8
"ILEMUC06_HF_06","ILEMUC","HF","ILEMUC06_HF",15,8,1,44,23,21
"ILEMUC06_HF_07","ILEMUC","HF","ILEMUC06_HF",15,12,0,43,34,9
"ILEMUC06_HF_08","ILEMUC","HF","ILEMUC06_HF",20,12,2,27,14,13
"ILEMUC06_HF_09","ILEMUC","HF","ILEMUC06_HF",15,12,2,37,23,14
"ILEMUC06_HF_12","ILEMUC","HF","ILEMUC06_HF",15,8,0,68,33,35
"ILEMUC06_SH_01","ILEMUC","SH","ILEMUC06_SH",15,12,1,22,13,9
"ILEMUC06_SH_03","ILEMUC","SH","ILEMUC06_SH",15,8,1,30,15,15
"ILEMUC06_SH_04","ILEMUC","SH","ILEMUC06_SH",15,12,2,23,13,10
"ILEMUC06_SH_06","ILEMUC","SH","ILEMUC06_SH",20,8,0,27,12,15
"ILEMUC06_SH_07","ILEMUC","SH","ILEMUC06_SH",15,12,0,32,20,12
"ILEMUC06_SH_08","ILEMUC","SH","ILEMUC06_SH",20,12,1,13,8,5
"ILEMUC06_SH_11","ILEMUC","SH","ILEMUC06_SH",15,8,0,33,21,12
"ILEMUC06_SH_12","ILEMUC","SH","ILEMUC06_SH",15,8,2,30,13,17
"ILEMUC07_HF_01","ILEMUC","HF","ILEMUC07_HF",20,12,0,18,13,5
"ILEMUC07_HF_02","ILEMUC","HF","ILEMUC07_HF",15,8,0,39,13,26
"ILEMUC07_HF_03","ILEMUC","HF","ILEMUC07_HF",20,8,2,24,13,11
"ILEMUC07_HF_04","ILEMUC","HF","ILEMUC07_HF",15,8,2,30,17,13
"ILEMUC07_HF_05","ILEMUC","HF","ILEMUC07_HF",20,8,0,27,12,15
"ILEMUC07_HF_06","ILEMUC","HF","ILEMUC07_HF",15,8,1,30,9,21
"ILEMUC07_HF_08","ILEMUC","HF","ILEMUC07_HF",15,12,1,22,8,14
"ILEMUC07_HF_10","ILEMUC","HF","ILEMUC07_HF",15,12,0,29,20,9
"ILEMUC07_HF_11","ILEMUC","HF","ILEMUC07_HF",20,12,1,13,8,5
"ILEMUC07_HF_12","ILEMUC","HF","ILEMUC07_HF",15,12,2,23,13,10
"ILEMUC07_SH_01","ILEMUC","SH","ILEMUC07_SH",15,8,0,33,21,12
"ILEMUC07_SH_02","ILEMUC","SH","ILEMUC07_SH",20,8,0,26,13,13
"ILEMUC07_SH_04","ILEMUC","SH","ILEMUC07_SH",15,8,1,30,15,15
"ILEMUC07_SH_05","ILEMUC","SH","ILEMUC07_SH",20,8,2,24,13,11
"ILEMUC07_SH_06","ILEMUC","SH","ILEMUC07_SH",15,8,2,23,13,10
"ILEMUC07_SH_07","ILEMUC","SH","ILEMUC07_SH",15,12,0,32,20,12
"ILEMUC07_SH_08","ILEMUC","SH","ILEMUC07_SH",15,12,1,13,8,5
"ILEMUC07_SH_09","ILEMUC","SH","ILEMUC07_SH",20,12,1,13,8,5
"ILEMUC07_SH_10","ILEMUC","SH","ILEMUC07_SH",15,12,2,23,13,10
"ILEMUC07_SH_11","ILEMUC","SH","ILEMUC07_SH",20,12,2,20,14,6
"ILEMUC07_SH_12","ILEMUC","SH","ILEMUC07_SH",20,12,0,18,13,5
"ILEMUC08_HF_01","ILEMUC","HF","ILEMUC08_HF",15,12,2,30,13,17
"ILEMUC08_HF_02","ILEMUC","HF","ILEMUC08_HF",20,8,2,31,24,7
"ILEMUC08_HF_03","ILEMUC","HF","ILEMUC08_HF",15,12,0,32,20,12
"ILEMUC08_HF_04","ILEMUC","HF","ILEMUC08_HF",15,8,2,44,13,31
"ILEMUC08_HF_05","ILEMUC","HF","ILEMUC08_HF",15,8,1,30,15,15
"ILEMUC08_HF_06","ILEMUC","HF","ILEMUC08_HF",20,12,0,18,13,5
