"ID","New","site"
"ACEPEN05_WM","ACEPEN_01","WM"
"ACEPEN12_HF","ACEPEN_02","HF"
"ACEPEN12_HF","ACEPEN_03","HF"
"ACEPEN06_WM","ACEPEN_04","WM"
"ACEPEN06_WM","ACEPEN_05","WM"
"ACEPEN12_HF","ACEPEN_06","HF"
"ACEPEN05_WM","ACEPEN_07","WM"
"ACEPEN05_WM","ACEPEN_08","WM"
"ACEPEN05_WM","ACEPEN_09","WM"
"ACEPEN06_WM","ACEPEN_10","WM"
"ACEPEN06_WM","ACEPEN_11","WM"
"ACEPEN05_WM","ACEPEN_12","WM"
"ACEPEN06_WM","ACEPEN_13","WM"
"ACEPEN06_WM","ACEPEN_14","WM"
"ACEPEN06_WM","ACEPEN_15","WM"
"ALNINC01_HF","ALNINC_01","HF"
"ALNINC05_SH","ALNINC_02","SH"
"ALNINC07_GR","ALNINC_03","GR"
"ALNINC08_HF","ALNINC_04","HF"
"ALNINC07_GR","ALNINC_05","GR"
"ALNINC05_SH","ALNINC_06","SH"
"ALNINC01_WM","ALNINC_07","WM"
"ALNINC07_SH","ALNINC_08","SH"
"ALNINC07_GR","ALNINC_09","GR"
"ALNINC07_GR","ALNINC_10","GR"
"ALNINC09_HF","ALNINC_11","HF"
"ALNINC05_SH","ALNINC_12","SH"
"ALNINC05_HF","ALNINC_13","HF"
"ALNINC02_WM","ALNINC_14","WM"
"ALNINC07_SH","ALNINC_15","SH"
"ALNINC02_HF","ALNINC_16","HF"
"ALNINC07_SH","ALNINC_17","SH"
"ALNINC07_GR","ALNINC_18","GR"
"ALNINC06_HF","ALNINC_19","HF"
"ALNINC02_WM","ALNINC_20","WM"
"ALNINC02_HF","ALNINC_21","HF"
"ALNINC01_WM","ALNINC_22","WM"
"ALNINC01_WM","ALNINC_23","WM"
"ALNINC07_GR","ALNINC_24","GR"
"ALNINC02_WM","ALNINC_25","WM"
"ALNINC07_GR","ALNINC_26","GR"
"ALNINC06_HF","ALNINC_27","HF"
"ALNINC07_GR","ALNINC_28","GR"
"ALNINC02_WM","ALNINC_29","WM"
"ALNINC01_WM","ALNINC_30","WM"
"ALNINC07_SH","ALNINC_31","SH"
"ALNINC01_WM","ALNINC_32","WM"
"ALNINC07_SH","ALNINC_33","SH"
"ALNINC07_SH","ALNINC_34","SH"
"ALNINC05_HF","ALNINC_35","HF"
"ALNINC07_GR","ALNINC_36","GR"
"BETALL09_SH","BETALL_01","SH"
"BETALL13_GR","BETALL_02","GR"
"BETALL08_WM","BETALL_03","WM"
"BETALL13_GR","BETALL_04","GR"
"BETALL09_SH","BETALL_05","SH"
"BETALL09_WM","BETALL_06","WM"
"BETALL09_SH","BETALL_07","SH"
"BETALL13_GR","BETALL_08","GR"
"BETALL15_GR","BETALL_09","GR"
"BETALL08_WM","BETALL_10","WM"
"BETALL09_SH","BETALL_11","SH"
"BETALL04_SH","BETALL_12","SH"
"BETALL08_WM","BETALL_13","WM"
"BETALL09_WM","BETALL_14","WM"
"BETALL13_GR","BETALL_15","GR"
"BETALL15_GR","BETALL_16","GR"
"BETALL08_SH","BETALL_17","SH"
"BETALL08_WM","BETALL_18","WM"
"BETPOP06_GR","BETPOP_01","GR"
"BETPOP05_GR","BETPOP_02","GR"
"BETPOP06_GR","BETPOP_03","GR"
"BETPOP08_WM","BETPOP_04","WM"
"BETPOP05_HF","BETPOP_05","HF"
"BETPOP01_HF","BETPOP_06","HF"
"BETPOP06_GR","BETPOP_07","GR"
"BETPOP01_HF","BETPOP_08","HF"
"BETPOP03_HF","BETPOP_09","HF"
"BETPOP06_GR","BETPOP_10","GR"
"BETPOP05_HF","BETPOP_11","HF"
"BETPOP08_WM","BETPOP_12","WM"
"BETPOP06_GR","BETPOP_13","GR"
"BETPOP08_WM","BETPOP_14","WM"
"BETPOP06_GR","BETPOP_15","GR"
"BETPOP05_HF","BETPOP_16","HF"
"BETPOP06_GR","BETPOP_17","GR"
"BETPOP07_WM","BETPOP_18","WM"
"BETPOP06_GR","BETPOP_19","GR"
"BETPOP06_GR","BETPOP_20","GR"
"BETPOP04_HF","BETPOP_21","HF"
"BETPOP04_HF","BETPOP_22","HF"
"BETPOP01_HF","BETPOP_23","HF"
"BETPOP06_GR","BETPOP_24","GR"
"CORCOR06_WM","CORCOR_01","WM"
"CORCOR06_WM","CORCOR_02","WM"
"CORCOR05_WM","CORCOR_03","WM"
"PRUPEN08_SH","PRUPEN_01","SH"
"PRUPEN05_SH","PRUPEN_02","SH"
"PRUPEN08_SH","PRUPEN_03","SH"
"PRUPEN05_SH","PRUPEN_04","SH"
"PRUPEN12_SH","PRUPEN_05","SH"
"PRUPEN08_SH","PRUPEN_06","SH"
"PRUPEN08_SH","PRUPEN_07","SH"
"PRUPEN11_GR","PRUPEN_08","GR"
"PRUPEN08_SH","PRUPEN_09","SH"
"PRUPEN12_SH","PRUPEN_10","SH"
"PRUPEN02_SH","PRUPEN_11","SH"
"PRUPEN08_SH","PRUPEN_12","SH"
"PRUPEN02_WM","PRUPEN_13","WM"
"PRUPEN03_WM","PRUPEN_14","WM"
"PRUPEN08_SH","PRUPEN_15","SH"
"VIBCAS10_GR","VIBCAS_01","GR"
"VIBCAS01_SH","VIBCAS_02","SH"
"VIBCAS05_SH","VIBCAS_03","SH"
"VIBCAS10_GR","VIBCAS_04","GR"
"VIBCAS07_WM","VIBCAS_05","WM"
"VIBCAS03_GR","VIBCAS_06","GR"
"VIBCAS09_SH","VIBCAS_07","SH"
"VIBCAS08_WM","VIBCAS_08","WM"
"VIBCAS01_SH","VIBCAS_09","SH"
"VIBCAS07_WM","VIBCAS_10","WM"
"VIBCAS07_WM","VIBCAS_11","WM"
"VIBCAS07_WM","VIBCAS_12","WM"
"VIBCAS08_WM","VIBCAS_13","WM"
"VIBCAS01_SH","VIBCAS_14","SH"
"VIBCAS01_SH","VIBCAS_15","SH"
"VIBCAS01_SH","VIBCAS_16","SH"
"VIBCAS03_GR","VIBCAS_17","GR"
"VIBCAS10_GR","VIBCAS_18","GR"
"VIBCAS08_WM","VIBCAS_19","WM"
"VIBCAS01_SH","VIBCAS_20","SH"
"VIBCAS03_GR","VIBCAS_21","GR"
"VIBCAS05_SH","VIBCAS_22","SH"
"VIBCAS12_GR","VIBCAS_23","GR"
"VIBCAS12_GR","VIBCAS_24","GR"
"VIBCAS10_GR","VIBCAS_25","GR"
"VIBCAS03_GR","VIBCAS_26","GR"
"VIBCAS07_WM","VIBCAS_27","WM"
"VIBCAS10_GR","VIBCAS_28","GR"
"VIBCAS09_WM","VIBCAS_29","WM"
"VIBCAS08_WM","VIBCAS_30","WM"
"VIBCAS09_SH","VIBCAS_31","SH"
"VIBCAS01_SH","VIBCAS_32","SH"
"VIBCAS08_WM","VIBCAS_33","WM"
"VIBCAS03_GR","VIBCAS_34","GR"
"VIBCAS01_SH","VIBCAS_35","SH"
"VIBCAS09_WM","VIBCAS_36","WM"
